,PrevName,Name,InputType
,_id,id,general
,m_today,timestamp,general
,b_empl_occpatn_pre_covid__1,occpatn_shopkeeper_pre_covid,multi-select
,b_empl_occpatn_pre_covid__2,occpatn_tour_guide_pre_covid,multi-select
,b_empl_occpatn_pre_covid__3,occpatn_trekking_guide_pre_covid,multi-select
,b_empl_occpatn_pre_covid__4,occpatn_rafting_guide_pre_covid,multi-select
,b_empl_occpatn_pre_covid__5,occpatn_mountain_guide_pre_covid,multi-select
,b_empl_occpatn_pre_covid__6,occpatn_driver_pre_covid,multi-select
,b_empl_occpatn_pre_covid__7,occpatn_travel_agent_pre_covid,multi-select
,b_empl_occpatn_pre_covid__8,occpatn_flight_attendent_pre_covid,multi-select
,b_empl_occpatn_pre_covid__9,occpatn_pilot_pre_covid,multi-select
,b_empl_occpatn_pre_covid__10,occpatn_cook_pre_covid,multi-select
,b_empl_occpatn_pre_covid__11,occpatn_hotel_manager_pre_covid,multi-select
,b_empl_occpatn_pre_covid__12,occpatn_hotel_staff_pre_covid,multi-select
,b_empl_occpatn_pre_covid__13,occpatn_waiter_pre_covid,multi-select
,b_empl_occpatn_pre_covid__14,occpatn_bartender_pre_covid,multi-select
,b_empl_occpatn_pre_covid__15,occpatn_porter_pre_covid,multi-select
,b_empl_occpatn_pre_covid__16,other_occpatn_pre_covid,multi-select
,b_empl_frml_agrmnt_status_pre_covid,had_frml_employment_contract_pre_covid,single-select
,b_empl_had_pan_pre_covid,had_pan_pre_covid,single-select
,b_empl_wrk_type__1,wrk_type_seasonal_pre_covid,multi-select
,b_empl_wrk_type__2,wrk_type_daily_wages_pre_covid,multi-select
,b_empl_wrk_type__3,wrk_type_monthly_salary_pre_covid,multi-select
,b_empl_wrk_type__4,other_wrk_type_pre_covid,multi-select
,b_empl_wrk_sesonal_period,sesonal_work_period,single-select
,i_empl_jb_prsnt_status,prsnt_job_status,single-select
,i_empl_jb_in_tourism_change,had_to_change_job_in_trsm,single-select
,i_empl_jb_in_tourism_changed_to__1,job_in_trsm_changed_to_shopkeeper,multi-select
,i_empl_jb_in_tourism_changed_to__2,job_in_trsm_changed_to_tour_guide,multi-select
,i_empl_jb_in_tourism_changed_to__3,job_in_trsm_changed_to_trekking_guide,multi-select
,i_empl_jb_in_tourism_changed_to__4,job_in_trsm_changed_to_rafting_guide,multi-select
,i_empl_jb_in_tourism_changed_to__5,job_in_trsm_changed_to_mountain_guide,multi-select
,i_empl_jb_in_tourism_changed_to__6,job_in_trsm_changed_to_driver,multi-select
,i_empl_jb_in_tourism_changed_to__7,job_in_trsm_changed_to_travel_agent,multi-select
,i_empl_jb_in_tourism_changed_to__8,job_in_trsm_changed_to_flight_attendent,multi-select
,i_empl_jb_in_tourism_changed_to__9,job_in_trsm_changed_to_pilot,multi-select
,i_empl_jb_in_tourism_changed_to__10,job_in_trsm_changed_to_cook,multi-select
,i_empl_jb_in_tourism_changed_to__11,job_in_trsm_changed_to_hotel_manager,multi-select
,i_empl_jb_in_tourism_changed_to__12,job_in_trsm_changed_to_hotel_staff,multi-select
,i_empl_jb_in_tourism_changed_to__13,job_in_trsm_changed_to_waiter,multi-select
,i_empl_jb_in_tourism_changed_to__14,job_in_trsm_changed_to_bartender,multi-select
,i_empl_jb_in_tourism_changed_to__15,job_in_trsm_changed_to_porter,multi-select
,i_empl_jb_in_tourism_changed_to__16,job_in_trsm_changed_to_other,multi-select
,i_empl_emplyr_in_tourism_change_post_covid,had_to_change_employer_in_trsm,single-select
,i_empl_emplyr_in_tourism_prsnt_frml_agrmnt_status,has_frml_employment_contract_current_trsm_job,single-select
,i_empl_in_tourism_paid_tax_post_covid,have_to_pay_tax_current_trsm_job,single-select
,i_empl_jb_prsnt_status_prtl_switch_new_sctr__1,add_work_on_agriculture_animal_husbandry,multi-select
,i_empl_jb_prsnt_status_prtl_switch_new_sctr__2,add_work_on_daily_wages,multi-select
,i_empl_jb_prsnt_status_prtl_switch_new_sctr__3,add_work_on_business_occupation,multi-select
,i_empl_jb_prsnt_status_prtl_switch_new_sctr__4,add_work_on_job_estate,multi-select
,i_empl_jb_prsnt_status_prtl_switch_new_sctr__5,add_work_on_professional_work,multi-select
,i_empl_jb_prsnt_status_prtl_switch_new_sctr__6,add_work_on_other_sector,multi-select
,i_empl_jb_in_tourism_change_add,also_had_to_change_add_trsm_job,single-select
,i_empl_jb_in_tourism_changed_to_add__1,add_trsm_job_changed_to_shopkeeper,multi-select
,i_empl_jb_in_tourism_changed_to_add__2,add_trsm_job_changed_to_tour_guide,multi-select
,i_empl_jb_in_tourism_changed_to_add__3,add_trsm_job_changed_to_trekking_gude,multi-select
,i_empl_jb_in_tourism_changed_to_add__4,add_trsm_job_changed_to_rafting_guide,multi-select
,i_empl_jb_in_tourism_changed_to_add__5,add_trsm_job_changed_to_mountain_guide,multi-select
,i_empl_jb_in_tourism_changed_to_add__6,add_trsm_job_changed_to_driver,multi-select
,i_empl_jb_in_tourism_changed_to_add__7,add_trsm_job_changed_to_travel_agent,multi-select
,i_empl_jb_in_tourism_changed_to_add__8,add_trsm_job_changed_to_flight_attendant,multi-select
,i_empl_jb_in_tourism_changed_to_add__9,add_trsm_job_changed_to_pilot,multi-select
,i_empl_jb_in_tourism_changed_to_add__10,add_trsm_job_changed_to_cook,multi-select
,i_empl_jb_in_tourism_changed_to_add__11,add_trsm_job_changed_to_hotel_manager,multi-select
,i_empl_jb_in_tourism_changed_to_add__12,add_trsm_job_changed_to_hotel_staff,multi-select
,i_empl_jb_in_tourism_changed_to_add__13,add_trsm_job_changed_to_waiter,multi-select
,i_empl_jb_in_tourism_changed_to_add__14,add_trsm_job_changed_to_bartender,multi-select
